Country,year,pop
Afghanistan,2015,34413603.0
Albania,2015,2880703.0
Algeria,2015,39728025.0
American Samoa,2015,55812.0
Andorra,2015,78011.0
Angola,2015,27884381.0
Antigua and Barbuda,2015,93566.0
Argentina,2015,43131966.0
Armenia,2015,2925553.0
Aruba,2015,104341.0
Australia,2015,23815995.0
Austria,2015,8642699.0
Azerbaijan,2015,9649341.0
"Bahamas, The",2015,374206.0
Bahrain,2015,1371851.0
Bangladesh,2015,156256276.0
Barbados,2015,285324.0
Belarus,2015,9489616.0
Belgium,2015,11274196.0
Belize,2015,360933.0
Benin,2015,10575952.0
Bermuda,2015,65239.0
Bhutan,2015,727876.0
Bolivia,2015,10869730.0
Bosnia and Herzegovina,2015,3429361.0
Botswana,2015,2120716.0
Brazil,2015,204471769.0
British Virgin Islands,2015,29152.0
Brunei Darussalam,2015,414907.0
Bulgaria,2015,7177991.0
Burkina Faso,2015,18110624.0
Burundi,2015,10160030.0
Cabo Verde,2015,524743.0
Cambodia,2015,15521436.0
Cameroon,2015,23298368.0
Canada,2015,35702908.0
Cayman Islands,2015,61724.0
Central African Republic,2015,4493170.0
Chad,2015,14110975.0
Channel Islands,2015,165385.0
Chile,2015,17969353.0
China,2015,1371220000.0
Colombia,2015,47520667.0
Comoros,2015,777424.0
"Congo, Dem. Rep.",2015,76244544.0
"Congo, Rep.",2015,4856095.0
Costa Rica,2015,4847804.0
Cote d'Ivoire,2015,23226143.0
Croatia,2015,4203604.0
Cuba,2015,11324781.0
Curacao,2015,157980.0
Cyprus,2015,1160985.0
Czech Republic,2015,10546059.0
Denmark,2015,5683483.0
Djibouti,2015,913993.0
Dominica,2015,71183.0
Dominican Republic,2015,10281680.0
Ecuador,2015,16212020.0
"Egypt, Arab Rep.",2015,92442547.0
El Salvador,2015,6325124.0
Equatorial Guinea,2015,1168568.0
Eritrea,2015,
Estonia,2015,1315407.0
Eswatini,2015,1104044.0
Ethiopia,2015,100835458.0
Faroe Islands,2015,48051.0
Fiji,2015,868627.0
Finland,2015,5479531.0
France,2015,66593366.0
French Polynesia,2015,273124.0
Gabon,2015,1947686.0
"Gambia, The",2015,2085860.0
Georgia,2015,3725276.0
Germany,2015,81686611.0
Ghana,2015,27849205.0
Gibraltar,2015,33736.0
Greece,2015,10820883.0
Greenland,2015,56114.0
Grenada,2015,109599.0
Guam,2015,161853.0
Guatemala,2015,16252429.0
Guinea,2015,11432088.0
Guinea-Bissau,2015,1737202.0
Guyana,2015,767432.0
Haiti,2015,10695542.0
Honduras,2015,9112916.0
"Hong Kong SAR, China",2015,7291300.0
Hungary,2015,9843028.0
Iceland,2015,330815.0
India,2015,1310152403.0
Indonesia,2015,258383256.0
"Iran, Islamic Rep.",2015,78492215.0
Iraq,2015,35572261.0
Ireland,2015,4701957.0
Isle of Man,2015,83234.0
Israel,2015,8380100.0
Italy,2015,60730582.0
Jamaica,2015,2891021.0
Japan,2015,127141000.0
Jordan,2015,9266575.0
Kazakhstan,2015,17542806.0
Kenya,2015,47878336.0
Kiribati,2015,110930.0
"Korea, Dem. People’s Rep.",2015,25183833.0
"Korea, Rep.",2015,51014947.0
Kosovo,2015,1801800.0
Kuwait,2015,3835591.0
Kyrgyz Republic,2015,5956900.0
Lao PDR,2015,6741164.0
